tt0105695
movie_id       cosine_similarity   
tt0103919      0.455323            
tt0435761      0.455323            
tt0251075      0.455323            
tt0477347      0.455323            
tt0462322      0.455323            
tt1197624      0.455323            
tt0115639      0.455323            
tt1772341      0.455323            
tt0104040      0.455323            
tt0118615      0.455323            
tt0467200      0.455323            
tt0071315      0.455323            
tt0110367      0.455323            
tt0118571      0.455323            
tt1568346      0.455323            
tt0104036      0.455323            
tt1478338      0.455323            
tt0317705      0.455323            
tt0290673      0.455323            
tt0106179      0.455323            
tt0343660      0.455323            
tt5052448      0.455323            
tt0127536      0.455323            
tt1378167      0.455323            
tt0117731      0.455323            
tt0443543      0.455323            
tt0116313      0.455323            
tt0111282      0.455323            
tt0099797      0.455323            
tt1411250      0.455323            
tt1212450      0.455323            
tt0970179      0.455323            
tt0367594      0.455323            
tt1212428      0.455323            
tt0123755      0.455323            
tt0448134      0.455323            
tt0015864      0.455323            
tt0118755      0.455323            
tt0364725      0.455323            
tt0374900      0.455323            
tt1263750      0.455323            
tt0111438      0.455323            
tt0369339      0.455323            
tt0107808      0.455323            
tt0050083      0.455323            
tt1190080      0.455323            
tt0195685      0.455323            
tt0091251      0.455323            
tt3235888      0.455323            
tt3783958      0.455323            
tt3498820      0.455323            
tt0104797      0.455323            
tt0177789      0.455323            
tt0120755      0.455323            
tt0116483      0.455323            
tt1077258      0.455323            
tt0106226      0.455323            
tt3774694      0.455323            
tt0473075      0.455323            
tt0121766      0.455323            
tt0109830      0.455323            
tt2404435      0.455323            
tt1478964      0.455323            
tt3682448      0.455323            
tt0430912      0.455323            
tt0155267      0.455323            
tt0448694      0.455323            
tt0315327      0.455323            
tt1856101      0.455323            
tt0119698      0.455323            
tt3322364      0.455323            
tt0430105      0.455323            
tt0118607      0.455323            
tt0195714      0.455323            
tt0838283      0.455323            
tt1564367      0.455323            
tt1396484      0.455323            
tt0075148      0.455323            
tt1242460      0.455323            
tt0110955      0.455323            
tt2872732      0.455323            
tt0111503      0.455323            
tt0389790      0.455323            
tt5362988      0.455323            
tt0452598      0.455323            
tt0278504      0.455323            
tt0290334      0.455323            
tt0268126      0.455323            
tt0327597      0.455323            
tt0190138      0.455323            
tt0111161      0.455323            
tt1758830      0.455323            
tt0095327      0.455323            
tt1325004      0.455323            
tt4975722      0.455323            
tt0099739      0.455323            
tt0401729      0.455323            
tt0072684      0.455323            
tt0978762      0.455323            
tt1230414      0.455323            
tt0104868      0.455323            
tt0373469      0.455323            
tt0100140      0.455323            
tt0209163      0.455323            
tt1389072      0.455323            
tt0109520      0.455323            
tt0116365      0.455323            
tt0468569      0.455323            
tt0167261      0.455323            
tt0070510      0.455323            
tt0099700      0.455323            
tt1211956      0.455323            
tt2719848      0.455323            
tt0374887      0.455323            
tt0120660      0.455323            
tt1869347      0.455323            
tt1538403      0.455323            
tt0492956      0.455323            
tt0329575      0.455323            
tt1475582      0.455323            
tt0169547      0.455323            
tt0100935      0.455323            
tt2980516      0.455323            
tt0120912      0.455323            
tt0081505      0.455323            
tt0110598      0.455323            
tt1690953      0.455323            
tt0113118      0.455323            
tt0212720      0.455323            
tt0274812      0.455323            
tt0100485      0.455323            
tt0302640      0.455323            
tt0120746      0.455323            
tt0097576      0.455323            
tt0265666      0.455323            
tt0114369      0.455323            
tt0110527      0.455323            
tt1411697      0.455323            
tt3397884      0.455323            
tt0110005      0.455323            
tt0455275      0.455323            
tt0393109      0.455323            
tt0351977      0.455323            
tt0116778      0.455323            
tt2582846      0.455323            
tt0796366      0.455323            
tt1499658      0.455323            
tt0452623      0.455323            
tt3749900      0.455323            
tt1270798      0.455323            
tt0301470      0.455323            
tt2632424      0.455323            
tt0105690      0.455323            
tt2741602      0.455323            
tt0032976      0.455323            
tt3688406      0.455323            
tt0120616      0.455323            
tt2283362      0.455323            
tt3385516      0.455323            
tt0099371      0.455323            
tt0117372      0.455323            
tt0118884      0.455323            
tt0121164      0.455323            
tt0190865      0.455323            
tt0100502      0.455323            
tt1937390      0.455323            
tt0102598      0.455323            
tt1046173      0.455323            
tt0251127      0.455323            
tt0396269      0.455323            
tt0146316      0.455323            
tt1935859      0.455323            
tt0180093      0.455323            
tt0114709      0.455323            
tt0119177      0.455323            
tt0113243      0.455323            
tt0103874      0.455323            
tt0139134      0.455323            
tt1148204      0.455323            
tt0317740      0.455323            
tt0128445      0.455323            
tt0120094      0.455323            
tt0104573      0.455323            
tt0118689      0.455323            
tt0107614      0.455323            
tt0325710      0.455323            
tt1877832      0.455323            
tt0436992      0.455323            
tt3416742      0.455323            
tt1605783      0.455323            
tt0112697      0.455323            
tt0107969      0.455323            
tt0286106      0.455323            
tt3569230      0.455323            
tt2109248      0.455323            
tt4925292      0.455323            
tt0978764      0.455323            
tt0947798      0.455323            
tt0399295      0.455323            
tt0212338      0.455323            
tt2267998      0.455323            
tt0249462      0.455323            
tt0852713      0.455323            
tt2404233      0.455323            
tt0151804      0.455323            
tt0319343      0.455323            
tt0110763      0.455323            
tt0120890      0.455323            
tt0363163      0.455323            
tt0091763      0.455323            
tt0089881      0.455323            
tt3640424      0.455323            
tt0829482      0.455323            
tt0408306      0.455323            
tt0382932      0.455323            
tt0103074      0.455323            
tt0362227      0.455323            
tt0079470      0.455323            
tt1261945      0.455323            
tt0903624      0.455323            
tt5776858      0.455323            
tt0167260      0.455323            
tt2088003      0.455323            
tt0230030      0.455323            
tt0383574      0.455323            
tt0112950      0.455323            
tt0113189      0.455323            
tt0116329      0.455323            
tt0245574      0.455323            
tt0081398      0.455323            
tt0120657      0.455323            
tt0116695      0.455323            
tt2848292      0.455323            
tt0060827      0.455323            
tt1954470      0.455323            
tt0814255      0.455323            
tt1232829      0.455323            
tt0075686      0.455323            
tt0099329      0.455323            
tt0033870      0.455323            
tt2661044      0.455323            
tt0112384      0.455323            
tt0102926      0.455323            
tt1679335      0.455323            
tt1723121      0.455323            
tt0105417      0.455323            
tt0379786      0.455323            
tt0117802      0.455323            
tt0101410      0.455323            
tt0294870      0.455323            
tt0114924      0.455323            
tt0910970      0.455323            
tt0317248      0.455323            
tt0256380      0.455323            
tt1467304      0.455323            
tt0962736      0.455323            
tt0110357      0.455323            
tt0245712      0.455323            
tt0338751      0.455323            
tt0431197      0.455323            
tt0108071      0.455323            
tt3315342      0.455323            
tt2406566      0.455323            
tt1334260      0.455323            
tt0068646      0.455323            
tt0100157      0.455323            
tt0120679      0.455323            
tt0164912      0.455323            
tt0453451      0.455323            
tt1259571      0.455323            
tt0052618      0.455323            
tt0120762      0.455323            
tt1343092      0.455323            
tt0376541      0.455323            
tt0141109      0.455323            
tt0433035      0.455323            
tt0083658      0.455323            
tt0120338      0.455323            
tt0454876      0.455323            
tt0075314      0.455323            
tt0449059      0.455323            
tt0102388      0.455323            
tt0368447      0.455323            
tt0454841      0.455323            
tt1250777      0.455323            
tt0099423      0.455323            
tt2402927      0.455323            
tt0119567      0.455323            
tt1000774      0.455323            
tt1961175      0.455323            
tt2193021      0.455323            
tt0252028      0.455323            
tt1915581      0.455323            
tt0405094      0.455323            
tt0240890      0.455323            
tt0117500      0.455323            
tt0036868      0.455323            
tt0160862      0.455323            
tt0112573      0.455323            
tt0462590      0.455323            
tt0102070      0.455323            
tt1411238      0.455323            
tt1895587      0.455323            
tt0040522      0.455323            
tt0119675      0.455323            
tt0259711      0.455323            
tt0418279      0.455323            
tt2039338      0.455323            
tt3647998      0.455323            
tt0104714      0.455323            
tt0102138      0.455323            
tt0783233      0.455323            
tt5027774      0.455323            
tt0119116      0.455323            
tt2103281      0.455323            
tt0103939      0.455323            
tt0120738      0.455323            
tt2380307      0.455323            
tt1403865      0.455323            
tt0171804      0.455323            
tt0271263      0.455323            
tt0047396      0.455323            
tt1014759      0.455323            
tt0159097      0.455323            
tt1817273      0.455323            
tt0099365      0.455323            
tt0265208      0.455323            
tt0366548      0.455323            
tt0108037      0.455323            
tt0117381      0.455323            
tt0372588      0.455323            
tt0103060      0.455323            
tt1022603      0.455323            
tt0278500      0.455323            
tt0102803      0.455323            
tt0936501      0.455323            
tt0080684      0.455323            
tt1430607      0.455323            
tt0215129      0.455323            
tt1371111      0.455323            
tt2184339      0.455323            
tt0106469      0.455323            
tt0499549      0.455323            
tt4501244      0.455323            
tt0287978      0.455323            
tt1397514      0.455323            
tt1663202      0.455323            
tt0115964      0.455323            
tt0110997      0.455323            
tt0993846      0.455323            
tt0106489      0.455323            
tt0976051      0.455323            
tt1375666      0.455323            
tt0304141      0.455323            
tt0103639      0.455323            
tt0803096      0.455323            
tt0114436      0.455323            
tt0355295      0.455323            
tt0129387      0.455323            
tt0109686      0.455323            
tt1707386      0.455323            
tt0421715      0.455323            
tt0401792      0.455323            
tt1182345      0.455323            
tt0358273      0.455323            
tt1632708      0.455323            
tt0252866      0.455323            
tt0105323      0.455323            
tt4765284      0.455323            
tt1650554      0.455323            
tt0107050      0.455323            
tt0124315      0.455323            
tt0103644      0.455323            
tt0101605      0.455323            
tt1280558      0.455323            
tt0361748      0.455323            
tt0208092      0.455323            
tt1001508      0.455323            
tt0285531      0.455323            
tt0119738      0.455323            
tt1502712      0.455323            
tt0295297      0.455323            
tt1323594      0.455323            
tt0120891      0.455323            
tt0120655      0.455323            
tt0914798      0.455323            
tt0276751      0.455323            
tt4047038      0.455323            
tt0289879      0.455323            
tt1723811      0.455323            
tt5013056      0.455323            
tt0104014      0.455323            
tt0114142      0.455323            
