tt0102926
movie_id       cosine_similarity   
tt0376994      0.338242            
tt0101889      0.338242            
tt0106582      0.338242            
tt1591095      0.338242            
tt5439796      0.338242            
tt0408236      0.338242            
tt0117218      0.338242            
tt1355644      0.338242            
tt5580390      0.338242            
tt0461770      0.338242            
tt0038650      0.339712            
tt0234215      0.339712            
tt1091191      0.339712            
tt0117666      0.339712            
tt0765429      0.339712            
tt0116996      0.339712            
tt0319061      0.339712            
tt0050783      0.339712            
tt0118749      0.339712            
tt0340855      0.339712            
tt0046912      0.339712            
tt2262227      0.339712            
tt0107362      0.339712            
tt0369436      0.339712            
tt1673434      0.339712            
tt0469494      0.339712            
tt5247022      0.339712            
tt2089750      0.339712            
tt0087544      0.339712            
tt1663662      0.339712            
tt0109045      0.339712            
tt0418832      0.339712            
tt1860357      0.339712            
tt0389860      0.339712            
tt0184858      0.339712            
tt0104990      0.339712            
tt2042568      0.339712            
tt0241527      0.339712            
tt0285742      0.339712            
tt1496422      0.339712            
tt0120744      0.339712            
tt1840309      0.339712            
tt0119396      0.339712            
tt0988045      0.339712            
tt0253867      0.339712            
tt0130236      0.339712            
tt0138704      0.339712            
tt2543472      0.339712            
tt0102057      0.339712            
tt2239822      0.339712            
tt0398808      0.339712            
tt1172570      0.339712            
tt0416449      0.339712            
tt0187078      0.339712            
tt0114614      0.339712            
tt0264796      0.339712            
tt0210945      0.339712            
tt0277296      0.339712            
tt0122151      0.339712            
tt0125439      0.339712            
tt0060107      0.339712            
tt0119643      0.339712            
tt0120623      0.339712            
tt0086879      0.339712            
tt0119683      0.339712            
tt0298203      0.339712            
tt0268380      0.339712            
tt5867800      0.339712            
tt0183505      0.339712            
tt0277027      0.339712            
tt3631112      0.339712            
tt0120611      0.339712            
tt0181865      0.339712            
tt0414993      0.339712            
tt0103112      0.339712            
tt1490017      0.339712            
tt4061010      0.339712            
tt0106611      0.339712            
tt1386697      0.339712            
tt1748122      0.339712            
tt0758746      0.339712            
tt0119256      0.339712            
tt2322441      0.339712            
tt0117571      0.339712            
tt0120577      0.339712            
tt0116282      0.339712            
tt1798603      0.339712            
tt0104348      0.339712            
tt2872718      0.339712            
tt0070735      0.339712            
tt2713180      0.339712            
tt1872181      0.339712            
tt0104454      0.339712            
tt2015381      0.339712            
tt1649419      0.339712            
tt0388795      0.339712            
tt0120586      0.339712            
tt0046911      0.339712            
tt0099674      0.339712            
tt1077368      0.339712            
tt0335266      0.339712            
tt0118715      0.339712            
tt0314331      0.339712            
tt1936532      0.339712            
tt0170016      0.339712            
tt1601913      0.339712            
tt2140479      0.339712            
tt1583421      0.339712            
tt0212985      0.339712            
tt0356150      0.339712            
tt3289956      0.339712            
tt0119217      0.339712            
tt0395699      0.339712            
tt0104694      0.339712            
tt0357413      0.339712            
tt0304669      0.339712            
tt2338151      0.339712            
tt0118799      0.339712            
tt0364845      0.339712            
tt0109279      0.339712            
tt3521126      0.339712            
tt1596363      0.339712            
tt0322259      0.339712            
tt2194499      0.339712            
tt1735898      0.339712            
tt3079380      0.339712            
tt0482606      0.339712            
tt2397535      0.339712            
tt2245084      0.339712            
tt1074638      0.339712            
tt0041959      0.339712            
tt0405508      0.339712            
tt0411477      0.339712            
tt1758810      0.339712            
tt0114898      0.339712            
tt0257106      0.339712            
tt0115571      0.339712            
tt1130884      0.339712            
tt2226597      0.339712            
tt0150377      0.339712            
tt0451279      0.339712            
tt0146336      0.339712            
tt2395427      0.339712            
tt0110912      0.339712            
tt0106519      0.339712            
tt0101316      0.339712            
tt0099653      0.339712            
tt5109784      0.339712            
tt0800369      0.339712            
tt0099348      0.339712            
tt0110729      0.339712            
tt0892769      0.339712            
tt2024544      0.339712            
tt0118655      0.339712            
tt0117705      0.339712            
tt0209958      0.339712            
tt0113321      0.339712            
tt0111756      0.339712            
tt1255953      0.339712            
tt0307987      0.339712            
tt0330793      0.339712            
tt0384537      0.339712            
tt1219289      0.339712            
tt0050986      0.339712            
tt0432283      0.339712            
tt0084787      0.339712            
tt0436697      0.339712            
tt0175880      0.339712            
tt0107688      0.339712            
tt1631867      0.339712            
tt0486583      0.339712            
tt1401143      0.339712            
tt0478304      0.339712            
tt0485947      0.339712            
tt1386588      0.339712            
tt0099566      0.339712            
tt0100150      0.339712            
tt0103786      0.339712            
tt0119313      0.339712            
tt0102975      0.339712            
tt1724970      0.339712            
tt0832266      0.339712            
tt1485796      0.339712            
tt0117665      0.339712            
tt0088763      0.339712            
tt0266697      0.339712            
tt0104545      0.339712            
tt0031679      0.339712            
tt0111257      0.339712            
tt0866439      0.339712            
tt0964517      0.339712            
tt1375670      0.339712            
tt1637688      0.339712            
tt0044741      0.339712            
tt0101757      0.339712            
tt0762121      0.339712            
tt0983193      0.339712            
tt0196229      0.339712            
tt1670345      0.339712            
tt0454848      0.339712            
tt1528854      0.339712            
tt0134119      0.339712            
tt0452046      0.339712            
tt0478311      0.339712            
tt0120382      0.339712            
tt0106697      0.339712            
tt2820852      0.339712            
tt0109635      0.339712            
tt0144117      0.339712            
tt2802144      0.339712            
tt0332280      0.339712            
tt0795421      0.339712            
tt2305051      0.339712            
tt1853728      0.339712            
tt0110168      0.339712            
tt0119094      0.339712            
tt0155753      0.339712            
tt1282140      0.339712            
tt1267297      0.339712            
tt0022100      0.339712            
tt5311514      0.339712            
tt0112462      0.339712            
tt1800241      0.339712            
tt0213149      0.339712            
tt0203259      0.339712            
tt5715874      0.339712            
tt0078748      0.339712            
tt3890160      0.339712            
tt0116191      0.339712            
tt0293815      0.339712            
tt4263482      0.339712            
tt0052311      0.339712            
tt0107290      0.339712            
tt0100758      0.339712            
tt0133751      0.339712            
tt1661199      0.339712            
tt0096283      0.339712            
tt0119081      0.339712            
tt0100802      0.339712            
tt0187393      0.339712            
tt0108358      0.339712            
tt0076759      0.339712            
tt0186151      0.339712            
tt0117765      0.339712            
tt0106701      0.339712            
tt0790636      0.339712            
tt1210166      0.339712            
tt2527336      0.339712            
tt0144084      0.339712            
tt0115736      0.339712            
tt0120689      0.339712            
tt1659337      0.339712            
tt0120347      0.339712            
tt0087884      0.339712            
tt0116629      0.339712            
tt0378194      0.339712            
tt0104940      0.339712            
tt0107438      0.339712            
tt0120663      0.339712            
tt1578873      0.339712            
tt3532216      0.339712            
tt0309987      0.339712            
tt0108160      0.339712            
tt1379182      0.339712            
tt3332064      0.339712            
tt0074958      0.339712            
tt0383534      0.339712            
tt0113855      0.339712            
tt0105156      0.339712            
tt0332379      0.339712            
tt0105275      0.339712            
tt0118617      0.339712            
tt1809398      0.339712            
tt6868216      0.339712            
tt2279339      0.339712            
tt0238380      0.339712            
tt0062622      0.339712            
tt0071562      0.339712            
tt0482571      0.339712            
tt0780504      0.339712            
tt2180411      0.339712            
tt1454468      0.339712            
tt0116287      0.339712            
tt0113627      0.339712            
tt4209788      0.339712            
tt0317219      0.339712            
tt0120863      0.339712            
tt0079944      0.339712            
tt0119488      0.339712            
tt0442933      0.339712            
tt0107120      0.339712            
tt0118998      0.339712            
tt0496806      0.339712            
tt1321511      0.339712            
tt1504320      0.339712            
tt1528100      0.339712            
tt0106856      0.339712            
tt1615065      0.339712            
tt0107211      0.339712            
tt0110478      0.339712            
tt0212346      0.339712            
tt2234155      0.339712            
tt0217505      0.339712            
tt0185937      0.339712            
tt0349683      0.339712            
tt0356910      0.339712            
tt0386588      0.339712            
tt0099871      0.339712            
tt0046268      0.339712            
tt0371724      0.339712            
tt0021749      0.339712            
tt0102685      0.339712            
tt0204946      0.339712            
tt5726616      0.339712            
tt0162222      0.339712            
tt0218967      0.339712            
tt4622512      0.339712            
tt0207201      0.339712            
tt1446192      0.339712            
tt0099141      0.339712            
tt1796960      0.339712            
tt0388419      0.339712            
tt0047296      0.339712            
tt0443706      0.339712            
tt0120888      0.339712            
tt0454945      0.339712            
tt0266915      0.339712            
tt3530002      0.339712            
tt0100405      0.339712            
tt0036775      0.339712            
tt0413267      0.339712            
tt0108333      0.339712            
tt0102492      0.339712            
tt0446029      0.339712            
tt0055630      0.339712            
tt0206634      0.339712            
tt0056172      0.339712            
tt0054215      0.339712            
tt0175142      0.339712            
tt0409459      0.339712            
tt0387808      0.339712            
tt0105665      0.339712            
tt0277434      0.339712            
tt0078788      0.339712            
tt3920596      0.339712            
tt1253863      0.339712            
tt0100404      0.339712            
tt0489099      0.339712            
tt2582802      0.339712            
tt0117998      0.339712            
tt0347149      0.339712            
tt0108255      0.339712            
tt0250494      0.339712            
tt0221027      0.339712            
tt0756683      0.339712            
tt1032755      0.339712            
tt0114852      0.339712            
tt0105121      0.339712            
tt0116367      0.339712            
tt5294550      0.339712            
tt0190590      0.339712            
tt0312528      0.339712            
tt1433207      0.339712            
tt0477348      0.339712            
tt0161081      0.339712            
tt0463985      0.339712            
tt0211915      0.339712            
tt0116231      0.339712            
tt1570728      0.339712            
tt1606378      0.339712            
tt0092067      0.339712            
tt0316654      0.339712            
tt2094766      0.339712            
tt2203939      0.339712            
tt0822854      0.339712            
tt0456554      0.339712            
tt1615160      0.339712            
tt1029234      0.339712            
tt0105812      0.339712            
tt2955096      0.339712            
tt0060196      0.339712            
tt0435705      0.339712            
tt1560747      0.339712            
tt1152836      0.339712            
tt2543164      0.339712            
tt1211837      0.339712            
tt0800320      0.339712            
tt2316411      0.339712            
tt0299658      0.339712            
tt0385752      0.339712            
tt2294449      0.339712            
tt0167190      0.339712            
tt0910936      0.339712            
tt0780521      0.339712            
tt2310332      0.339712            
tt1136608      0.339712            
tt2381249      0.339712            
tt1067106      0.339712            
tt0109190      0.339712            
tt0416236      0.339712            
tt0099582      0.339712            
tt0151738      0.339712            
tt0099685      0.339712            
tt0110413      0.339712            
tt1078940      0.339712            
tt1125849      0.339712            
tt0112851      0.339712            
tt0938283      0.339712            
tt0120591      0.339712            
tt0103855      0.339712            
tt0107034      0.339712            
tt1210819      0.339712            
tt0114168      0.339712            
tt0105236      0.339712            
tt1515091      0.339712            
tt0102782      0.339712            
tt2975590      0.339712            
tt0246460      0.339712            
tt0277371      0.339712            
tt0268978      0.339712            
tt0112442      0.339712            
tt0120737      0.339712            
tt0113101      0.339712            
tt0119345      0.339712            
tt3460252      0.339712            
tt0053604      0.339712            
tt0057012      0.339712            
tt0257076      0.339712            
tt0298130      0.339712            
tt1170358      0.339712            
tt0108147      0.339712            
tt1305806      0.339712            
tt0986264      0.339712            
tt0453467      0.339712            
tt1324999      0.339712            
tt0320691      0.339712            
tt0491738      0.339712            
tt0106770      0.339712            
tt0107977      0.339712            
tt1431045      0.339712            
tt0770828      0.339712            
tt0266308      0.339712            
tt0099892      0.339712            
tt0417741      0.339712            
tt0209475      0.339712            
tt0381061      0.339712            
tt0119654      0.339712            
tt1405406      0.339712            
tt0363771      0.339712            
tt0119051      0.339712            
tt0086190      0.339712            
tt0113670      0.339712            
tt0380510      0.339712            
tt0050825      0.339712            
tt0073486      0.339712            
tt0102526      0.339712            
tt0116683      0.339712            
tt0105265      0.339712            
tt0455824      0.339712            
tt0328107      0.339712            
tt0405422      0.339712            
tt1229238      0.339712            
tt3411444      0.339712            
tt0124298      0.339712            
tt0486655      0.339712            
tt0790724      0.339712            
tt0106308      0.339712            
tt0146675      0.339712            
tt0137523      0.339712            
tt1939659      0.339712            
tt0120855      0.339712            
tt0367882      0.339712            
tt2948356      0.339712            
tt3521164      0.339712            
tt0440963      0.339712            
tt0050212      0.339712            
tt0107554      0.339712            
tt0247638      0.339712            
tt0338466      0.339712            
tt3170832      0.339712            
tt0105327      0.339712            
tt0053198      0.339712            
tt1790864      0.339712            
tt0316396      0.339712            
tt0455944      0.339712            
tt0120735      0.339712            
tt0112864      0.339712            
tt1951261      0.339712            
tt0102536      0.339712            
tt0190332      0.339712            
tt0066921      0.339712            
tt0476735      0.339712            
tt1314655      0.339712            
tt0433400      0.339712            
tt0101862      0.339712            
tt2452242      0.339712            
tt2554274      0.339712            
tt0106677      0.339712            
tt4443658      0.339712            
tt3896198      0.339712            
tt0120780      0.339712            
tt0109831      0.339712            
tt0100419      0.339712            
tt0120685      0.339712            
tt0926084      0.339712            
tt0113497      0.339712            
tt0112431      0.339712            
tt2488496      0.339712            
tt0349205      0.339712            
tt3205802      0.339712            
tt0118688      0.339712            
tt0117951      0.339712            
tt0106246      0.339712            
tt0203009      0.339712            
tt0780536      0.339712            
tt0129167      0.339712            
tt0256415      0.339712            
tt0242653      0.339712            
tt0109444      0.339712            
tt0369610      0.339712            
tt0457510      0.339712            
tt1340138      0.339712            
tt0338564      0.339712            
tt0134847      0.339712            
tt0102798      0.339712            
tt0311113      0.339712            
tt0107719      0.339712            
tt2278871      0.339712            
tt0120917      0.339712            
tt0120630      0.339712            
tt0099077      0.339712            
tt0177971      0.339712            
tt0120915      0.339712            
tt0361862      0.339712            
tt2250912      0.339712            
tt0107616      0.339712            
tt0083987      0.339712            
tt5580036      0.339712            
tt0012349      0.339712            
tt2119532      0.339712            
tt0117887      0.339712            
tt0099088      0.339712            
tt0114388      0.339712            
tt0120812      0.339712            
tt0181875      0.339712            
tt0230600      0.339712            
tt0407887      0.339712            
tt0449467      0.339712            
tt0356680      0.339712            
tt0213847      0.339712            
tt2126355      0.339712            
tt0056801      0.339712            
tt0387564      0.339712            
tt0138097      0.339712            
tt0110366      0.339712            
tt1273235      0.339712            
tt0025316      0.339712            
tt0441773      0.339712            
tt1291584      0.339712            
tt4034228      0.339712            
tt0452681      0.339712            
tt0108550      0.339712            
tt0100054      0.339712            
tt0472062      0.339712            
tt0100814      0.339712            
tt1010048      0.339712            
tt0100050      0.339712            
tt0247745      0.339712            
tt1109624      0.339712            
tt0109254      0.339712            
tt0104952      0.339712            
tt0119008      0.339712            
tt0111070      0.339712            
tt0425112      0.339712            
tt1790885      0.339712            
tt0381707      0.339712            
tt0360717      0.339712            
tt0145681      0.339712            
tt0172495      0.339712            
tt0116225      0.339712            
tt2096673      0.339712            
tt0218839      0.339712            
tt0113277      0.339712            
tt1253864      0.339712            
tt0110148      0.339712            
tt0080678      0.339712            
tt0758758      0.339712            
tt1205489      0.339712            
tt0937375      0.339712            
tt0101635      0.339712            
tt0162661      0.339712            
tt0800080      0.339712            
tt0126029      0.339712            
tt0166924      0.339712            
tt0110989      0.339712            
tt0031381      0.339712            
tt0295178      0.339712            
tt2034800      0.339712            
tt1119646      0.339712            
tt0955308      0.339712            
tt0119925      0.339712            
tt0250797      0.339712            
tt1491044      0.339712            
tt0120082      0.339712            
tt1711525      0.339712            
tt0105629      0.339712            
tt1645170      0.339712            
tt0348150      0.339712            
tt0368891      0.339712            
tt2911666      0.339712            
tt0113540      0.339712            
tt0097165      0.339712            
tt2191701      0.339712            
tt4651520      0.339712            
tt0088247      0.339712            
tt0398286      0.339712            
tt0368226      0.339712            
tt0478970      0.339712            
tt4972582      0.339712            
tt0119174      0.339712            
tt1392170      0.339712            
tt3152624      0.339712            
tt0109068      0.339712            
tt0119190      0.339712            
tt0103776      0.339712            
tt1013752      0.339712            
tt0142342      0.339712            
tt3402236      0.339712            
tt1092026      0.339712            
tt0101540      0.339712            
tt0253474      0.339712            
tt1065073      0.339712            
tt0046438      0.339712            
tt0092005      0.339712            
tt0042192      0.339712            
tt0463854      0.339712            
tt0114746      0.339712            
tt0472033      0.339712            
tt1408101      0.339712            
tt0465538      0.339712            
tt0470752      0.339712            
tt0127723      0.339712            
tt0104522      0.339712            
tt1675434      0.339712            
tt0120201      0.339712            
tt5753856      0.339712            
tt4550098      0.339712            
tt0064115      0.339712            
tt0122718      0.339712            
tt0032551      0.339712            
tt0365748      0.339712            
tt0104257      0.339712            
tt0993842      0.339712            
tt0337978      0.339712            
tt0388980      0.339712            
tt0488120      0.339712            
tt0101393      0.339712            
tt0100403      0.339712            
tt1798684      0.339712            
tt0102511      0.339712            
tt0263488      0.339712            
tt1979320      0.339712            
tt0245844      0.339712            
tt1300854      0.339712            
tt5074352      0.339712            
tt0363547      0.339712            
tt1385826      0.339712            
tt0047478      0.339712            
tt0316356      0.339712            
tt0244244      0.339712            
tt0108551      0.339712            
tt1276104      0.339712            
tt4555426      0.339712            
tt0245429      0.339712            
tt0104389      0.339712            
tt0109445      0.339712            
tt0758774      0.339712            
tt0327850      0.339712            
tt0102059      0.339712            
tt0259446      0.339712            
tt0109424      0.339712            
tt0339291      0.339712            
tt0433387      0.339712            
tt0338348      0.339712            
tt1424381      0.339712            
tt0115963      0.339712            
tt0349903      0.339712            
tt0120647      0.339712            
tt0286499      0.339712            
tt6294822      0.339712            
tt0102266      0.339712            
tt0454082      0.339712            
tt0454921      0.339712            
tt0045152      0.339712            
tt1132620      0.339712            
tt0100263      0.339712            
tt0118880      0.339712            
tt0114694      0.339712            
tt2562232      0.339712            
tt0800039      0.339712            
tt0115685      0.339712            
tt1598822      0.339712            
tt0104691      0.339712            
tt0071853      0.339712            
tt1371150      0.339712            
tt0112471      0.339712            
tt0157503      0.339712            
tt7608418      0.339712            
tt1823672      0.339712            
tt7608534      0.339712            
tt0139654      0.339712            
tt0119303      0.339712            
tt0458525      0.339712            
tt1832382      0.339712            
tt0120631      0.339712            
tt1392214      0.339712            
tt1446714      0.339712            
tt0322330      0.339712            
tt0093058      0.339712            
tt0095765      0.339712            
tt0128853      0.339712            
tt1716772      0.339712            
tt1187043      0.339712            
tt0101745      0.339712            
tt1288558      0.339712            
tt0116908      0.339712            
tt0117060      0.339712            
tt3076658      0.339712            
tt2404463      0.339712            
tt4574334      0.339712            
tt0043014      0.339712            
tt0422720      0.339712            
tt1285016      0.339712            
tt0974661      0.339712            
tt1458175      0.339712            
tt0395169      0.339712            
tt0086250      0.339712            
tt0309698      0.339712            
tt0087843      0.339712            
tt0118971      0.339712            
tt0398165      0.339712            
tt0110213      0.339712            
tt0184907      0.339712            
tt5420376      0.339712            
tt0116583      0.339712            
tt0399201      0.339712            
tt1028528      0.339712            
tt0117913      0.339712            
tt0848228      0.339712            
tt0758752      0.339712            
tt0424205      0.339712            
tt0448157      0.339712            
tt1837492      0.339712            
tt0052357      0.339712            
tt0105643      0.339712            
tt0308644      0.339712            
tt0033467      0.339712            
tt0200550      0.339712            
tt1605630      0.339712            
tt0100395      0.339712            
tt0264464      0.339712            
tt0101272      0.339712            
tt0980970      0.339712            
tt4846340      0.339712            
tt2304933      0.339712            
tt0217869      0.339712            
tt0266543      0.339712            
tt0185183      0.339712            
tt0258463      0.339712            
tt0115433      0.339712            
tt0139239      0.339712            
tt3741834      0.339712            
tt0293508      0.339712            
tt1193138      0.339712            
tt2294629      0.339712            
tt0246578      0.339712            
tt0106965      0.339712            
tt0104070      0.339712            
tt0202470      0.339712            
tt0120484      0.339712            
tt0077416      0.339712            
tt1142988      0.339712            
tt1559547      0.339712            
tt0105695      0.339712            
tt0147800      0.339712            
tt1524930      0.339712            
tt0056592      0.339712            
tt0032138      0.339712            
tt1024648      0.339712            
tt3470600      0.339712            
tt1201607      0.339712            
tt1509767      0.339712            
tt5296406      0.339712            
tt0103596      0.339712            
tt0146882      0.339712            
tt0120177      0.339712            
tt1843866      0.339712            
tt0099487      0.339712            
tt0472043      0.339712            
tt1650062      0.339712            
tt0163978      0.339712            
tt1981115      0.339712            
tt0120669      0.339712            
tt0373051      0.339712            
tt0338526      0.339712            
tt0114558      0.339712            
tt0072890      0.339712            
tt1099212      0.339712            
tt3464902      0.339712            
tt0106471      0.339712            
tt0810819      0.339712            
tt1409024      0.339712            
tt0431308      0.339712            
tt0830515      0.339712            
tt0145660      0.339712            
tt2379713      0.339712            
tt2692250      0.339712            
tt0103923      0.339712            
tt0106220      0.339712            
tt0183790      0.339712            
tt1638355      0.339712            
tt0320661      0.339712            
tt0276919      0.339712            
tt1931533      0.339712            
tt0119558      0.339712            
tt0815236      0.339712            
tt1037705      0.339712            
tt0371746      0.339712            
tt0290002      0.339712            
tt0467406      0.339712            
tt0104431      0.339712            
tt0762107      0.339712            
tt0429493      0.339712            
tt0311429      0.339712            
tt0115798      0.339712            
tt1060277      0.339712            
tt0057115      0.339712            
tt0364569      0.339712            
tt0099052      0.339712            
tt2582782      0.339712            
tt0111301      0.339712            
tt0118928      0.339712            
tt0450278      0.339712            
tt1242447      0.339712            
tt0116922      0.339712            
tt0119822      0.339712            
tt1345836      0.339712            
tt0101507      0.339712            
tt1731141      0.339712            
tt0105698      0.339712            
tt1951266      0.339712            
tt0817538      0.339712            
tt0273923      0.339712            
tt0101414      0.339712            
tt0059578      0.339712            
tt1587310      0.339712            
tt1706620      0.339712            
tt0111201      0.339712            
tt0318649      0.339712            
tt0109506      0.339712            
tt0102494      0.339712            
tt0110538      0.339712            
tt0328538      0.339712            
tt0330373      0.339712            
tt0101301      0.339712            
tt0384806      0.339712            
tt1131734      0.339712            
tt0095016      0.339712            
tt0413015      0.339712            
tt0099785      0.339712            
tt0426931      0.339712            
tt0112461      0.339712            
tt1981677      0.339712            
tt0099731      0.339712            
tt0108002      0.339712            
tt1798709      0.339712            
tt0790604      0.339712            
tt0154506      0.339712            
tt2293640      0.339712            
tt0099938      0.339712            
tt1104001      0.339712            
tt1791528      0.339712            
tt1185834      0.339712            
tt0427327      0.339712            
tt4046784      0.339712            
tt0884328      0.339712            
tt1133985      0.339712            
tt1638002      0.339712            
tt0102945      0.339712            
tt0414387      0.339712            
tt0181689      0.339712            
tt0117008      0.339712            
tt0808151      0.339712            
tt1243957      0.339712            
tt1028532      0.339712            
tt0120434      0.339712            
tt0053291      0.339712            
tt0172493      0.339712            
tt0227538      0.339712            
tt1483013      0.339712            
tt0100944      0.339712            
tt0974015      0.339712            
tt0455967      0.339712            
tt0117737      0.339712            
tt0443272      0.339712            
tt0167404      0.339712            
tt1078912      0.339712            
tt0413300      0.339712            
tt0101516      0.339712            
tt6048596      0.339712            
tt3850590      0.339712            
tt0166175      0.339712            
tt1542344      0.339712            
tt0050976      0.339712            
tt4682786      0.339712            
tt0265086      0.339712            
tt1340800      0.339712            
tt0112642      0.339712            
tt0101761      0.339712            
tt1155076      0.339712            
tt1245492      0.339712            
tt0101921      0.339712            
tt0116209      0.339712            
tt0111477      0.339712            
tt2179136      0.339712            
tt0396752      0.339712            
tt1386703      0.339712            
tt0407304      0.339712            
tt1402488      0.339712            
tt0113568      0.339712            
tt0073195      0.339712            
tt1403981      0.339712            
tt0181852      0.339712            
tt1637725      0.339712            
tt0948470      0.339712            
tt1318514      0.339712            
tt0119432      0.339712            
tt5519340      0.339712            
tt0327056      0.339712            
tt0267913      0.339712            
tt0325980      0.339712            
tt0032553      0.339712            
tt0114508      0.339712            
tt0112508      0.339712            
tt0099422      0.339712            
tt1564585      0.339712            
tt0119978      0.339712            
tt0281358      0.339712            
tt0125664      0.339712            
tt0449088      0.339712            
tt0099253      0.339712            
tt0274558      0.339712            
tt0401445      0.339712            
tt0118747      0.339712            
tt0415306      0.339712            
tt0042876      0.339712            
tt0887883      0.339712            
tt0372784      0.339712            
tt0103873      0.339712            
tt0898367      0.339712            
tt3501632      0.339712            
tt1355683      0.339712            
tt0892782      0.339712            
tt0449010      0.339712            
tt0112760      0.339712            
tt1045658      0.339712            
tt0816711      0.339712            
tt2674426      0.339712            
tt0814314      0.339712            
tt0110632      0.339712            
tt1855199      0.339712            
tt0878804      0.339712            
tt0027977      0.339712            
tt0101775      0.339712            
tt0051201      0.339712            
tt0289765      0.339712            
tt0816692      0.339712            
tt0198781      0.339712            
tt2106476      0.339712            
tt0172156      0.339712            
tt0209144      0.339712            
tt0120601      0.339712            
tt0773262      0.339712            
tt0480249      0.339712            
tt0112579      0.339712            
tt0105793      0.339712            
tt0289043      0.339712            
tt0335345      0.339712            
tt0120791      0.339712            
tt0457430      0.339712            
tt0116654      0.339712            
tt0240772      0.339712            
tt1038686      0.339712            
tt0377818      0.339712            
tt1464540      0.339712            
tt1049413      0.339712            
tt0457939      0.339712            
tt0082971      0.339712            
tt0118929      0.339712            
tt1951265      0.339712            
tt0119282      0.339712            
tt0101764      0.339712            
tt0109813      0.339712            
tt0017925      0.339712            
tt0960144      0.339712            
tt1156398      0.339712            
tt0102802      0.339712            
tt0319262      0.339712            
tt0424136      0.339712            
tt0116250      0.339712            
tt0110475      0.339712            
tt0335119      0.339712            
tt0118694      0.339712            
tt0108052      0.339712            
tt0942385      0.339712            
tt0117509      0.339712            
tt1457767      0.339712            
tt0332452      0.339712            
tt0241303      0.339712            
tt1454029      0.339712            
tt4016934      0.339712            
tt0163651      0.339712            
tt0464154      0.339712            
tt0106918      0.339712            
tt0822832      0.339712            
tt4474344      0.339712            
tt0120804      0.339712            
tt0272338      0.339712            
tt0258000      0.339712            
tt0034583      0.339712            
tt0338013      0.339712            
tt0061512      0.339712            
tt0145487      0.339712            
tt0375679      0.339712            
tt0163025      0.339712            
tt0287717      0.339712            
tt0113247      0.339712            
tt0434409      0.339712            
tt0093779      0.339712            
tt0945513      0.339712            
tt0098966      0.339712            
tt4731136      0.339712            
tt0450314      0.339712            
tt0064116      0.339712            
tt0110443      0.339712            
tt0317919      0.339712            
tt0257044      0.339712            
tt0201265      0.339712            
tt0493464      0.339712            
tt0840361      0.339712            
tt0053125      0.339712            
tt0381849      0.339712            
tt0114148      0.339712            
tt4649466      0.339712            
tt0120667      0.339712            
tt0118583      0.339712            
tt2278388      0.339712            
tt0101587      0.339712            
tt0119528      0.339712            
tt0373889      0.339712            
tt0104779      0.339712            
tt0159365      0.339712            
